-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /gpfs/loomis/home.grace/jkj32/entry/Data/Simulation/code/../output
> /analysis.log
  log type:  text
 opened on:  12 Jan 2021, 10:49:42

. 
. import delimited using ../temp/data.csv, clear
(9 vars, 888 obs)

. rename v1 t

. rename v2 m 

. rename v3 n

. rename v4 w

. rename v5 r

. rename v6 x

. rename v7 l

. rename v8 k

. rename v9 pq 

. save ../temp/raw.dta, replace
(note: file ../temp/raw.dta not found)
file ../temp/raw.dta saved

. 
. collapse (first) n, by(t m)

. bysort t: egen n_rank = rank(-n), unique 

. sort t n_rank

. list

     +-----------------------+
     |  t    m    n   n_rank |
     |-----------------------|
  1. |  1   10    9        1 |
  2. |  1    7    4        2 |
  3. |  1    4    4        3 |
  4. |  1    8    3        4 |
  5. |  1    5    2        5 |
     |-----------------------|
  6. |  1    9    2        6 |
  7. |  1    3    2        7 |
  8. |  1    6    2        8 |
  9. |  1    1    1        9 |
 10. |  1    2    1       10 |
     |-----------------------|
 11. |  2    9    8        1 |
 12. |  2    7    6        2 |
 13. |  2    2    5        3 |
 14. |  2    4    4        4 |
 15. |  2    1    2        5 |
     |-----------------------|
 16. |  2   10    2        6 |
 17. |  2    5    1        7 |
 18. |  2    6    1        8 |
 19. |  2    8    1        9 |
 20. |  3    3    5        1 |
     |-----------------------|
 21. |  3    6    5        2 |
 22. |  3    9    5        3 |
 23. |  3   10    4        4 |
 24. |  3    7    3        5 |
 25. |  3    5    3        6 |
     |-----------------------|
 26. |  3    8    2        7 |
 27. |  3    2    2        8 |
 28. |  3    4    1        9 |
 29. |  4    3    8        1 |
 30. |  4    5    7        2 |
     |-----------------------|
 31. |  4    9    4        3 |
 32. |  4    7    3        4 |
 33. |  4    1    2        5 |
 34. |  4   10    2        6 |
 35. |  4    6    2        7 |
     |-----------------------|
 36. |  4    4    2        8 |
 37. |  5    4    6        1 |
 38. |  5    2    5        2 |
 39. |  5    8    4        3 |
 40. |  5   10    4        4 |
     |-----------------------|
 41. |  5    3    4        5 |
 42. |  5    5    2        6 |
 43. |  5    7    2        7 |
 44. |  5    9    1        8 |
 45. |  5    6    1        9 |
     |-----------------------|
 46. |  5    1    1       10 |
 47. |  6    7    6        1 |
 48. |  6   10    5        2 |
 49. |  6    4    5        3 |
 50. |  6    9    3        4 |
     |-----------------------|
 51. |  6    5    3        5 |
 52. |  6    6    3        6 |
 53. |  6    2    2        7 |
 54. |  6    3    2        8 |
 55. |  6    1    1        9 |
     |-----------------------|
 56. |  7    2    6        1 |
 57. |  7   10    4        2 |
 58. |  7    3    4        3 |
 59. |  7    4    4        4 |
 60. |  7    7    4        5 |
     |-----------------------|
 61. |  7    1    3        6 |
 62. |  7    9    2        7 |
 63. |  7    8    1        8 |
 64. |  7    6    1        9 |
 65. |  7    5    1       10 |
     |-----------------------|
 66. |  8   10    9        1 |
 67. |  8    3    6        2 |
 68. |  8    9    3        3 |
 69. |  8    6    3        4 |
 70. |  8    1    3        5 |
     |-----------------------|
 71. |  8    7    2        6 |
 72. |  8    8    2        7 |
 73. |  8    5    1        8 |
 74. |  8    2    1        9 |
 75. |  9    6    7        1 |
     |-----------------------|
 76. |  9    7    6        2 |
 77. |  9    4    5        3 |
 78. |  9    3    3        4 |
 79. |  9    9    3        5 |
 80. |  9    8    2        6 |
     |-----------------------|
 81. |  9    2    2        7 |
 82. |  9    5    1        8 |
 83. |  9   10    1        9 |
 84. | 10    5    8        1 |
 85. | 10    3    5        2 |
     |-----------------------|
 86. | 10    1    4        3 |
 87. | 10    9    4        4 |
 88. | 10    8    3        5 |
 89. | 10    2    2        6 |
 90. | 10    7    2        7 |
     |-----------------------|
 91. | 10    6    1        8 |
 92. | 10    4    1        9 |
 93. | 11    7    6        1 |
 94. | 11   10    6        2 |
 95. | 11    5    4        3 |
     |-----------------------|
 96. | 11    8    3        4 |
 97. | 11    9    2        5 |
 98. | 11    6    2        6 |
 99. | 11    2    2        7 |
100. | 11    4    2        8 |
     |-----------------------|
101. | 11    3    2        9 |
102. | 11    1    1       10 |
103. | 12    1    8        1 |
104. | 12    7    4        2 |
105. | 12    6    4        3 |
     |-----------------------|
106. | 12   10    3        4 |
107. | 12    9    3        5 |
108. | 12    2    2        6 |
109. | 12    3    2        7 |
110. | 12    5    2        8 |
     |-----------------------|
111. | 12    8    1        9 |
112. | 12    4    1       10 |
113. | 13    6    6        1 |
114. | 13    7    6        2 |
115. | 13   10    4        3 |
     |-----------------------|
116. | 13    4    4        4 |
117. | 13    2    4        5 |
118. | 13    5    3        6 |
119. | 13    8    1        7 |
120. | 13    9    1        8 |
     |-----------------------|
121. | 13    1    1        9 |
122. | 14    2   16        1 |
123. | 14    7    3        2 |
124. | 14    6    2        3 |
125. | 14    5    2        4 |
     |-----------------------|
126. | 14    3    2        5 |
127. | 14    1    2        6 |
128. | 14    8    1        7 |
129. | 14    4    1        8 |
130. | 14    9    1        9 |
     |-----------------------|
131. | 15    6    6        1 |
132. | 15    2    4        2 |
133. | 15    3    4        3 |
134. | 15    1    4        4 |
135. | 15    7    3        5 |
     |-----------------------|
136. | 15    5    3        6 |
137. | 15   10    2        7 |
138. | 15    9    2        8 |
139. | 15    4    1        9 |
140. | 15    8    1       10 |
     |-----------------------|
141. | 16   10    9        1 |
142. | 16    8    7        2 |
143. | 16    4    4        3 |
144. | 16    5    4        4 |
145. | 16    7    2        5 |
     |-----------------------|
146. | 16    9    2        6 |
147. | 16    1    1        7 |
148. | 16    2    1        8 |
149. | 17    6    6        1 |
150. | 17    3    5        2 |
     |-----------------------|
151. | 17    9    5        3 |
152. | 17   10    4        4 |
153. | 17    7    3        5 |
154. | 17    5    2        6 |
155. | 17    2    2        7 |
     |-----------------------|
156. | 17    4    2        8 |
157. | 17    1    1        9 |
158. | 18    8    5        1 |
159. | 18    3    3        2 |
160. | 18    5    3        3 |
     |-----------------------|
161. | 18    9    2        4 |
162. | 18    7    2        5 |
163. | 18   10    1        6 |
164. | 18    2    1        7 |
165. | 18    1    1        8 |
     |-----------------------|
166. | 19    3   10        1 |
167. | 19    5    8        2 |
168. | 19    2    3        3 |
169. | 19   10    2        4 |
170. | 19    8    2        5 |
     |-----------------------|
171. | 19    4    2        6 |
172. | 19    9    1        7 |
173. | 19    6    1        8 |
174. | 19    7    1        9 |
175. | 20    4   10        1 |
     |-----------------------|
176. | 20    2    4        2 |
177. | 20    3    3        3 |
178. | 20    6    3        4 |
179. | 20    5    3        5 |
180. | 20    7    2        6 |
     |-----------------------|
181. | 20    1    2        7 |
182. | 20   10    1        8 |
183. | 20    8    1        9 |
184. | 20    9    1       10 |
185. | 21    2    8        1 |
     |-----------------------|
186. | 21    3    5        2 |
187. | 21    1    4        3 |
188. | 21    7    3        4 |
189. | 21   10    3        5 |
190. | 21    5    2        6 |
     |-----------------------|
191. | 21    4    2        7 |
192. | 21    9    1        8 |
193. | 21    8    1        9 |
194. | 21    6    1       10 |
195. | 22    5    6        1 |
     |-----------------------|
196. | 22   10    4        2 |
197. | 22    7    4        3 |
198. | 22    1    3        4 |
199. | 22    2    3        5 |
200. | 22    4    3        6 |
     |-----------------------|
201. | 22    9    3        7 |
202. | 22    8    2        8 |
203. | 22    3    1        9 |
204. | 22    6    1       10 |
205. | 23    2   10        1 |
     |-----------------------|
206. | 23    7    6        2 |
207. | 23    1    3        3 |
208. | 23    9    3        4 |
209. | 23    8    2        5 |
210. | 23    4    2        6 |
     |-----------------------|
211. | 23    6    2        7 |
212. | 23    5    1        8 |
213. | 23    3    1        9 |
214. | 24    3    6        1 |
215. | 24    8    5        2 |
     |-----------------------|
216. | 24    1    5        3 |
217. | 24    2    4        4 |
218. | 24    5    3        5 |
219. | 24    7    2        6 |
220. | 24    9    2        7 |
     |-----------------------|
221. | 24    6    1        8 |
222. | 24    4    1        9 |
223. | 24   10    1       10 |
224. | 25    8    6        1 |
225. | 25    7    4        2 |
     |-----------------------|
226. | 25    3    4        3 |
227. | 25    6    3        4 |
228. | 25    4    3        5 |
229. | 25    2    3        6 |
230. | 25   10    3        7 |
     |-----------------------|
231. | 25    5    2        8 |
232. | 25    9    1        9 |
233. | 25    1    1       10 |
234. | 26    4    8        1 |
235. | 26    5    5        2 |
     |-----------------------|
236. | 26    6    4        3 |
237. | 26    7    3        4 |
238. | 26    3    3        5 |
239. | 26    2    2        6 |
240. | 26    9    2        7 |
     |-----------------------|
241. | 26    1    2        8 |
242. | 26    8    1        9 |
243. | 27    5    8        1 |
244. | 27    9    5        2 |
245. | 27    7    3        3 |
     |-----------------------|
246. | 27    6    3        4 |
247. | 27    1    3        5 |
248. | 27    8    2        6 |
249. | 27    4    2        7 |
250. | 27    2    2        8 |
     |-----------------------|
251. | 27   10    1        9 |
252. | 27    3    1       10 |
253. | 28    6    6        1 |
254. | 28    8    4        2 |
255. | 28    3    4        3 |
     |-----------------------|
256. | 28    5    3        4 |
257. | 28    7    3        5 |
258. | 28    4    3        6 |
259. | 28   10    2        7 |
260. | 28    9    2        8 |
     |-----------------------|
261. | 28    1    2        9 |
262. | 28    2    1       10 |
263. | 29    2    8        1 |
264. | 29    9    4        2 |
265. | 29    7    4        3 |
     |-----------------------|
266. | 29    1    3        4 |
267. | 29    4    3        5 |
268. | 29    5    2        6 |
269. | 29    3    2        7 |
270. | 29   10    2        8 |
     |-----------------------|
271. | 29    8    2        9 |
272. | 30    2    7        1 |
273. | 30    6    5        2 |
274. | 30    8    4        3 |
275. | 30    7    4        4 |
     |-----------------------|
276. | 30    5    3        5 |
277. | 30    1    2        6 |
278. | 30    3    2        7 |
279. | 30    4    1        8 |
280. | 30    9    1        9 |
     |-----------------------|
281. | 30   10    1       10 |
     +-----------------------+

. save ../temp/mt.dta, replace
(note: file ../temp/mt.dta not found)
file ../temp/mt.dta saved

. 
. use ../temp/raw.dta, clear

. merge m:1 m t using ../temp/mt.dta, assert(3) nogen

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               888  
    -----------------------------------------

. drop m 

. order t n_rank n w r x l k pq

. sort t n_rank

. export delimited using ../output/data.csv, replace novar delim(",")
(note: file ../output/data.csv not found)
file ../output/data.csv saved

. 
. log close
      name:  <unnamed>
