-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /gpfs/loomis/home.grace/jkj32/entry/Data/Simulation/code/../output
> /analysis.log
  log type:  text
 opened on:  13 Jan 2021, 12:13:17

. 
. import delimited using ../temp/data.csv, clear
(9 vars, 300 obs)

. rename v1 t

. rename v2 m 

. rename v3 n

. rename v4 w

. rename v5 r

. rename v6 x

. rename v7 l

. rename v8 k

. rename v9 pq 

. save ../temp/raw.dta, replace
(note: file ../temp/raw.dta not found)
file ../temp/raw.dta saved

. 
. collapse (first) n, by(t m)

. bysort t: egen n_rank = rank(-n), unique 

. sort t n_rank

. list

     +----------------------+
     |  t    m   n   n_rank |
     |----------------------|
  1. |  1   10   9        1 |
  2. |  1    4   4        2 |
  3. |  1    7   4        3 |
  4. |  1    8   3        4 |
  5. |  1    9   2        5 |
     |----------------------|
  6. |  1    6   2        6 |
  7. |  1    3   2        7 |
  8. |  1    5   2        8 |
  9. |  1    1   1        9 |
 10. |  1    2   1       10 |
     |----------------------|
 11. |  2    9   8        1 |
 12. |  2    7   6        2 |
 13. |  2    2   5        3 |
 14. |  2    4   4        4 |
 15. |  2    1   2        5 |
     |----------------------|
 16. |  2   10   2        6 |
 17. |  2    8   1        7 |
 18. |  2    6   1        8 |
 19. |  2    5   1        9 |
 20. |  3    3   5        1 |
     |----------------------|
 21. |  3    9   5        2 |
 22. |  3    6   5        3 |
 23. |  3   10   4        4 |
 24. |  3    5   3        5 |
 25. |  3    7   3        6 |
     |----------------------|
 26. |  3    2   2        7 |
 27. |  3    8   2        8 |
 28. |  3    4   1        9 |
 29. |  4    3   8        1 |
 30. |  4    5   7        2 |
     |----------------------|
 31. |  4    9   4        3 |
 32. |  4    7   3        4 |
 33. |  4    6   2        5 |
 34. |  4   10   2        6 |
 35. |  4    4   2        7 |
     |----------------------|
 36. |  4    1   2        8 |
 37. |  5    4   6        1 |
 38. |  5    2   5        2 |
 39. |  5    8   4        3 |
 40. |  5    3   4        4 |
     |----------------------|
 41. |  5   10   4        5 |
 42. |  5    7   2        6 |
 43. |  5    5   2        7 |
 44. |  5    6   1        8 |
 45. |  5    9   1        9 |
     |----------------------|
 46. |  5    1   1       10 |
 47. |  6    7   6        1 |
 48. |  6   10   5        2 |
 49. |  6    4   5        3 |
 50. |  6    5   3        4 |
     |----------------------|
 51. |  6    6   3        5 |
 52. |  6    9   3        6 |
 53. |  6    3   2        7 |
 54. |  6    2   2        8 |
 55. |  6    1   1        9 |
     |----------------------|
 56. |  7    2   6        1 |
 57. |  7    3   4        2 |
 58. |  7    4   4        3 |
 59. |  7   10   4        4 |
 60. |  7    7   4        5 |
     |----------------------|
 61. |  7    1   3        6 |
 62. |  7    9   2        7 |
 63. |  7    8   1        8 |
 64. |  7    5   1        9 |
 65. |  7    6   1       10 |
     |----------------------|
 66. |  8   10   9        1 |
 67. |  8    3   6        2 |
 68. |  8    6   3        3 |
 69. |  8    9   3        4 |
 70. |  8    1   3        5 |
     |----------------------|
 71. |  8    7   2        6 |
 72. |  8    8   2        7 |
 73. |  8    5   1        8 |
 74. |  8    2   1        9 |
 75. |  9    6   7        1 |
     |----------------------|
 76. |  9    7   6        2 |
 77. |  9    4   5        3 |
 78. |  9    9   3        4 |
 79. |  9    3   3        5 |
 80. |  9    2   2        6 |
     |----------------------|
 81. |  9    8   2        7 |
 82. |  9    5   1        8 |
 83. |  9   10   1        9 |
 84. | 10    5   8        1 |
 85. | 10    3   5        2 |
     |----------------------|
 86. | 10    9   4        3 |
 87. | 10    1   4        4 |
 88. | 10    8   3        5 |
 89. | 10    7   2        6 |
 90. | 10    2   2        7 |
     |----------------------|
 91. | 10    4   1        8 |
 92. | 10    6   1        9 |
     +----------------------+

. save ../temp/mt.dta, replace
(note: file ../temp/mt.dta not found)
file ../temp/mt.dta saved

. 
. use ../temp/raw.dta, clear

. merge m:1 m t using ../temp/mt.dta, assert(3) nogen

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               300  
    -----------------------------------------

. drop m 

. order t n_rank n w r x l k pq

. sort t n_rank

. export delimited using ../output/data.csv, replace novar delim(",")
(note: file ../output/data.csv not found)
file ../output/data.csv saved

. 
. log close
      name:  <unnamed>
       log:  /gpfs/loomis/home.grace/jkj32/entry/Data/Simulation/code/../output
> /analysis.log
  log type:  text
 closed on:  13 Jan 2021, 12:13:19
-------------------------------------------------------------------------------
